version "0.19"
"/zlib1.dll" 661355147 73216
"/updater.exe" 3089357432 323584
"/system/units.txt" 4253449516 59935
"/system/system.txt" 997066217 267
"/system/required.txt" 4274706338 12146
"/system/quests.txt" 1053172791 51255
"/system/perks.txt" 2802733711 3637
"/system/objects.txt" 3430616215 9873
"/system/music.txt" 1809870882 820
"/system/locations.txt" 2955689095 3149
"/system/layout.txt" 3797366077 7441
"/system/items.txt" 307647297 62862
"/system/dialogs.txt" 1321692937 62334
"/system/classes.txt" 1983939467 2990
"/system/buildings.txt" 3088750572 7914
"/system/abilities.txt" 2366848746 4366
"/shaders/terrain.hlsl" 1049427292 2674
"/shaders/super.hlsl" 1168764753 4833
"/shaders/skybox.hlsl" 3842995661 1151
"/shaders/postfx.hlsl" 59195403 6089
"/shaders/particle.hlsl" 1334766826 600
"/shaders/gui.hlsl" 2989385388 886
"/shaders/grass.hlsl" 2327215850 1734
"/shaders/glow.hlsl" 4159785323 1664
"/shaders/basic.hlsl" 3022876968 1081
"/libcurl.dll" 675605786 466432
"/lang/pl/units.txt" 76770619 6340
"/lang/pl/talks.txt" 1412194378 15146
"/lang/pl/stats.txt" 2206434484 14590
"/lang/pl/quests.txt" 3485187917 22485
"/lang/pl/preload.txt" 1468588888 770
"/lang/pl/objects.txt" 645689231 302
"/lang/pl/names.txt" 3808344768 4731
"/lang/pl/menu.txt" 2031271544 42443
"/lang/pl/items.txt" 1524699008 43617
"/lang/pl/info.txt" 3869173621 251
"/lang/pl/dialogs.txt" 1397194464 75373
"/lang/pl/buildings.txt" 1737987629 485
"/lang/en/units.txt" 3142329297 5662
"/lang/en/talks.txt" 77923712 15565
"/lang/en/stats.txt" 3507681385 14186
"/lang/en/quests.txt" 525353321 22296
"/lang/en/preload.txt" 4293383404 696
"/lang/en/objects.txt" 3696841218 295
"/lang/en/names.txt" 1219805750 4803
"/lang/en/menu.txt" 2100109774 42358
"/lang/en/items.txt" 2256901015 42543
"/lang/en/info.txt" 3877320310 311
"/lang/en/dialogs.txt" 2482158753 74996
"/lang/en/buildings.txt" 3121533072 479
"/fmod.dll" 998136527 1522176
"/doc/readme_polish.txt" 3019874981 16197
"/doc/readme_english.txt" 2949761648 18835
"/doc/changelog_polish.txt" 4137141494 75078
"/doc/changelog_english.txt" 4249598814 61626
"/dbghelp.dll" 1706639103 1199296
"/data/textures/units/zombif.jpg" 3846955551 11369
"/data/textures/units/zombie.jpg" 1882355995 10361
"/data/textures/units/wilk_czarny.jpg" 49362375 23488
"/data/textures/units/wilk.jpg" 4264350100 84208
"/data/textures/units/white_wolf.jpg" 3157680125 64851
"/data/textures/units/undead.jpg" 3681697936 56506
"/data/textures/units/szkielet.jpg" 1987552815 65431
"/data/textures/units/szczur.jpg" 742568517 285447
"/data/textures/units/spider_small.png" 1171180057 547431
"/data/textures/units/spider_normal.png" 2140140581 592295
"/data/textures/units/spider.png" 115744026 440059
"/data/textures/units/slimeNormalmap.png" 2123044400 61796
"/data/textures/units/slimeDiffuse.png" 3242657668 76525
"/data/textures/units/ork_szaman.jpg" 1392141941 63586
"/data/textures/units/ork.jpg" 4016824533 15925
"/data/textures/units/ogre.jpg" 2453501313 232263
"/data/textures/units/obsydian.jpg" 2979419285 33093
"/data/textures/units/necromant.jpg" 603224268 48015
"/data/textures/units/head_ill.jpg" 112653010 31092
"/data/textures/units/head_base.jpg" 2774245985 25403
"/data/textures/units/hand_base.jpg" 2364774069 8804
"/data/textures/units/hair.png" 1802838523 42568
"/data/textures/units/golem3.jpg" 1086188822 17654
"/data/textures/units/golem2.jpg" 1087808009 57670
"/data/textures/units/golem.jpg" 395696178 24377
"/data/textures/units/goblin.jpg" 2032412124 29136
"/data/textures/units/glowa_zombie2.jpg" 731058468 55877
"/data/textures/units/glowa4.jpg" 2764300634 14637
"/data/textures/units/glowa3.jpg" 1332099484 46886
"/data/textures/units/evil_boss.jpg" 1908886671 57864
"/data/textures/units/evil.jpg" 3129274554 48163
"/data/textures/units/dire_wolf.jpg" 795169251 146855
"/data/textures/units/crazy_hunter.jpg" 1425130587 54169
"/data/textures/units/body_base.jpg" 867775881 58397
"/data/textures/units/bear_co.jpg" 4052643532 249067
"/data/textures/units/bear_black.jpg" 3670846907 254129
"/data/textures/spells/xmpp.png" 149241848 546
"/data/textures/spells/xmp.png" 3927139735 1307
"/data/textures/spells/vine.png" 2043337267 58856
"/data/textures/spells/stun_effect.png" 2942925477 4154
"/data/textures/spells/spitp.png" 1522086042 502
"/data/textures/spells/spit.png" 2391819981 13249
"/data/textures/spells/mpp.png" 1443158582 551
"/data/textures/spells/mp.png" 3729205247 1344
"/data/textures/spells/lighting_line.png" 1637343616 3616
"/data/textures/spells/lighting_circle.png" 2758081670 3931
"/data/textures/spells/explosion.jpg" 3902292403 9163
"/data/textures/skybox/cloudy_noon_UP.jpg" 1629201724 28937
"/data/textures/skybox/cloudy_noon_RT.jpg" 3661958263 18901
"/data/textures/skybox/cloudy_noon_LF.jpg" 1959274385 23249
"/data/textures/skybox/cloudy_noon_FR.jpg" 2565448985 18217
"/data/textures/skybox/cloudy_noon_BK.jpg" 337411342 19870
"/data/textures/raw/ziemia.jpg" 3987269594 166086
"/data/textures/raw/woodmgrid1a.jpg" 2384575360 25484
"/data/textures/raw/woda.jpg" 4207591052 33722
"/data/textures/raw/trawa.jpg" 1720953191 822814
"/data/textures/raw/tkanina.jpg" 3414567438 30281
"/data/textures/raw/sup075.jpg" 4254451424 35551
"/data/textures/raw/sufit_bialy.jpg" 118848576 126613
"/data/textures/raw/sufit3.jpg" 2644008264 123081
"/data/textures/raw/sufit2.jpg" 3522088037 25832
"/data/textures/raw/sufit.jpg" 2500415362 1535810
